   1               		.file	"Main.c"
   2               	__SREG__ = 0x3f
 4041               	.LM542:
 4042 1408 8091 0000 		lds r24,mode
 4043 140c 9091 0000 		lds r25,(mode)+1
 4044 1410 0297      		sbiw r24,2
 4045 1412 01F4      		brne .L354
 4046               	.LM543:
 4047 1414 80E0      		ldi r24,lo8(now2)
 4048 1416 90E0      		ldi r25,hi8(now2)
 4049 1418 61E0      		ldi r22,lo8(1)
 4050 141a 70E0      		ldi r23,hi8(1)
 4051 141c 0E94 0000 		call modSec
 4052               	.L354:
 4053               	.LM544:
 4054 1420 8091 0000 		lds r24,alEnabled
 4055 1424 9091 0000 		lds r25,(alEnabled)+1
 4056 1428 0197      		sbiw r24,1
 4057 142a 01F4      		brne .L355
 4058               	.LM545:
 4059 142c 2091 0000 		lds r18,alTime+6
 4060 1430 3091 0000 		lds r19,(alTime+6)+1
 4061 1434 8091 0000 		lds r24,now+6
 4062 1438 9091 0000 		lds r25,(now+6)+1
 4063 143c 2817      		cp r18,r24
 4064 143e 3907      		cpc r19,r25
 4065 1440 01F4      		brne .L355
 4066 1442 2091 0000 		lds r18,alTime+8
 4067 1446 3091 0000 		lds r19,(alTime+8)+1
 4068 144a 8091 0000 		lds r24,now+8
 4069 144e 9091 0000 		lds r25,(now+8)+1
 4070 1452 2817      		cp r18,r24
 4071 1454 3907      		cpc r19,r25
 4072 1456 01F4      		brne .L355
 4073 1458 2091 0000 		lds r18,alTime+10
 4074 145c 3091 0000 		lds r19,(alTime+10)+1
 4075 1460 8091 0000 		lds r24,now+10
 4076 1464 9091 0000 		lds r25,(now+10)+1
 4077 1468 2817      		cp r18,r24
 4078 146a 3907      		cpc r19,r25
 4079 146c 01F4      		brne .L355
 4080 146e C0E0      		ldi r28,lo8(0)
 4081 1470 D0E0      		ldi r29,hi8(0)
 4082               	.LVL274:
 4083               	.LBB293:
 4084               	.LBB294:
 4085               	.LBB295:
 4086               	.LBB296:
 4087               	.LBB297:
 4088               	.LM546:
 4089 1472 00E9      		ldi r16,lo8(400)
 4090 1474 11E0      		ldi r17,hi8(400)
 4091               	.LVL275:
 4092               	.L357:
 4093               	.LBE297:
 4094               	.LBE296:
 4095               	.LBE295:
 4096               	.LBE294:
 4097               	.LM547:
 4098 1476 83E9      		ldi r24,lo8(659)
 4099 1478 92E0      		ldi r25,hi8(659)
 4100               	.LVL276:
 4101 147a 60ED      		ldi r22,lo8(2000)
 4102 147c 77E0      		ldi r23,hi8(2000)
 4103 147e 0E94 0000 		call soundLong
 4104               	.LVL277:
 4105 1482 80EA      		ldi r24,lo8(4000)
 4106 1484 9FE0      		ldi r25,hi8(4000)
 4107               	.LVL278:
 4108               	.L356:
 4109               	.LBB301:
 4110               	.LBB300:
 4111               	.LBB299:
 4112               	.LBB298:
 4113               	.LM548:
 4114 1486 F801      		movw r30,r16
 4115               	.LVL279:
 4116               	/* #APP */
 4117               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4118 1488 3197      		1: sbiw r30,1
 4119 148a 01F4      		brne 1b
 4120               	 ;  0 "" 2
 4121               	/* #NOAPP */
 4122               	.LBE298:
 4123               	.LBE299:
 4124               	.LM549:
 4125 148c 0197      		sbiw r24,1
 4126               	.LM550:
 4127 148e 01F4      		brne .L356
 4128               	.LBE300:
 4129               	.LBE301:
 4130               	.LM551:
 4131 1490 2196      		adiw r28,1
 4132 1492 CA30      		cpi r28,10
 4133 1494 D105      		cpc r29,__zero_reg__
 4134 1496 01F4      		brne .L357
 4135               	.L355:
 4136               	.LBE293:
 4137               	.LM552:
 4138 1498 8091 0000 		lds r24,tEnabled
 4139 149c 9091 0000 		lds r25,(tEnabled)+1
 4140               	.LVL280:
 4141 14a0 0197      		sbiw r24,1
 4142 14a2 01F4      		brne .L358
 4143               	.LM553:
 4144 14a4 80E0      		ldi r24,lo8(tTime)
 4145 14a6 90E0      		ldi r25,hi8(tTime)
 4146 14a8 6FEF      		ldi r22,lo8(-1)
 4147 14aa 7FEF      		ldi r23,hi8(-1)
 4148 14ac 0E94 0000 		call modSec
 4149               	.LVL281:
 4150               	.LM554:
 4151 14b0 8091 0000 		lds r24,tTime+6
 4152 14b4 9091 0000 		lds r25,(tTime+6)+1
 4153 14b8 892B      		or r24,r25
 4154 14ba 01F4      		brne .L358
 4155 14bc 8091 0000 		lds r24,tTime+8
 4156 14c0 9091 0000 		lds r25,(tTime+8)+1
 4157 14c4 892B      		or r24,r25
 4158 14c6 01F4      		brne .L358
 4159 14c8 8091 0000 		lds r24,tTime+10
 4160 14cc 9091 0000 		lds r25,(tTime+10)+1
 4161 14d0 892B      		or r24,r25
 4162 14d2 01F4      		brne .L358
 4163               	.LM555:
 4164 14d4 1092 0000 		sts (tEnabled)+1,__zero_reg__
 4165 14d8 1092 0000 		sts tEnabled,__zero_reg__
 4166 14dc C0E0      		ldi r28,lo8(0)
 4167 14de D0E0      		ldi r29,hi8(0)
 4168               	.LVL282:
 4169               	.LBB302:
 4170               	.LBB303:
 4171               	.LBB304:
 4172               	.LBB305:
 4173               	.LBB306:
 4174               	.LM556:
 4175 14e0 00E9      		ldi r16,lo8(400)
 4176 14e2 11E0      		ldi r17,hi8(400)
 4177               	.LVL283:
 4178               	.L360:
 4179               	.LBE306:
 4180               	.LBE305:
 4181               	.LBE304:
 4182               	.LBE303:
 4183               	.LM557:
 4184 14e4 83E9      		ldi r24,lo8(659)
 4185 14e6 92E0      		ldi r25,hi8(659)
 4186               	.LVL284:
 4187 14e8 60ED      		ldi r22,lo8(2000)
 4188 14ea 77E0      		ldi r23,hi8(2000)
 4189 14ec 0E94 0000 		call soundLong
 4190               	.LVL285:
 4191 14f0 80EA      		ldi r24,lo8(4000)
 4192 14f2 9FE0      		ldi r25,hi8(4000)
 4193               	.LVL286:
 4194               	.L359:
 4195               	.LBB310:
 4196               	.LBB309:
 4197               	.LBB308:
 4198               	.LBB307:
 4199               	.LM558:
 4200 14f4 F801      		movw r30,r16
 4201               	.LVL287:
 4202               	/* #APP */
 4203               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4204 14f6 3197      		1: sbiw r30,1
 4205 14f8 01F4      		brne 1b
 4206               	 ;  0 "" 2
 4207               	/* #NOAPP */
 4208               	.LBE307:
 4209               	.LBE308:
 4210               	.LM559:
 4211 14fa 0197      		sbiw r24,1
 4212               	.LM560:
 4213 14fc 01F4      		brne .L359
 4214               	.LBE309:
 4215               	.LBE310:
 4216               	.LM561:
 4217 14fe 2196      		adiw r28,1
 4218 1500 CA30      		cpi r28,10
 4219 1502 D105      		cpc r29,__zero_reg__
 4220 1504 01F4      		brne .L360
 4221               	.LVL288:
 4222               	.L358:
 4223               	.LBE302:
 4224               	.LM562:
 4225 1506 8091 0000 		lds r24,sEnabled
 4226 150a 9091 0000 		lds r25,(sEnabled)+1
 4227               	.LVL289:
 4228 150e 0197      		sbiw r24,1
 4229 1510 01F4      		brne .L362
 4230               	.LM563:
 4231 1512 8091 0000 		lds r24,sTime
 4232 1516 9091 0000 		lds r25,(sTime)+1
 4233 151a 0196      		adiw r24,1
 4234 151c 9093 0000 		sts (sTime)+1,r25
 4235 1520 8093 0000 		sts sTime,r24
 4236               	.L362:
 4237               	/* epilogue start */
 4238               	.LM564:
 4239 1524 FF91      		pop r31
 4240 1526 EF91      		pop r30
 4241               	.LVL290:
 4242 1528 DF91      		pop r29
 4243 152a CF91      		pop r28
 4244               	.LVL291:
 4245 152c BF91      		pop r27
 4246 152e AF91      		pop r26
 4247 1530 9F91      		pop r25
 4248 1532 8F91      		pop r24
 4249 1534 7F91      		pop r23
 4250 1536 6F91      		pop r22
 4251 1538 5F91      		pop r21
 4252 153a 4F91      		pop r20
 4253 153c 3F91      		pop r19
 4254 153e 2F91      		pop r18
 4255 1540 1F91      		pop r17
 4256 1542 0F91      		pop r16
 4257 1544 0F90      		pop r0
 4258 1546 0BBE      		out 91-32,r0
 4259 1548 0F90      		pop r0
 4260 154a 0FBE      		out __SREG__,r0
 4261 154c 0F90      		pop r0
 4262 154e 1F90      		pop __zero_reg__
 4263 1550 1895      		reti
 4264               	.LFE47:
 4266               	.global	wrongSound
 4268               	wrongSound:
 4269               	.LFB38:
 4270               	.LM565:
 4271               	/* prologue: function */
 4272               	/* frame size = 0 */
 4273               	.LM566:
 4274 1552 8BE0      		ldi r24,lo8(523)
 4275 1554 92E0      		ldi r25,hi8(523)
 4276 1556 6CEB      		ldi r22,lo8(700)
 4277 1558 72E0      		ldi r23,hi8(700)
 4278 155a 0E94 0000 		call soundLong
 4279 155e 8CE2      		ldi r24,lo8(300)
 4280 1560 91E0      		ldi r25,hi8(300)
 4281               	.LVL292:
 4282               	.LBB311:
 4283               	.LBB312:
 4284               	.LBB313:
 4285               	.LBB314:
 4286               	.LM567:
 4287 1562 20E9      		ldi r18,lo8(400)
 4288 1564 31E0      		ldi r19,hi8(400)
 4289               	.L368:
 4290 1566 F901      		movw r30,r18
 4291               	.LVL293:
 4292               	/* #APP */
 4293               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4294 1568 3197      		1: sbiw r30,1
 4295 156a 01F4      		brne 1b
 4296               	 ;  0 "" 2
 4297               	/* #NOAPP */
 4298               	.LBE314:
 4299               	.LBE313:
 4300               	.LM568:
 4301 156c 0197      		sbiw r24,1
 4302               	.LM569:
 4303 156e 01F4      		brne .L368
 4304               	.LBE312:
 4305               	.LBE311:
 4306               	.LM570:
 4307 1570 8BE0      		ldi r24,lo8(523)
 4308 1572 92E0      		ldi r25,hi8(523)
 4309               	.LVL294:
 4310 1574 6CEB      		ldi r22,lo8(700)
 4311 1576 72E0      		ldi r23,hi8(700)
 4312 1578 0E94 0000 		call soundLong
 4313               	.LVL295:
 4314               	/* epilogue start */
 4315               	.LM571:
 4316 157c 0895      		ret
 4317               	.LFE38:
 4319               		.data
 4320               	.LC30:
 4321 00d6 7357 6174 		.string	"sWatch"
 4321      6368 00
 4322               	.LC31:
 4323 00dd 313A 00   		.string	"1:"
 4324               	.LC32:
 4325 00e0 323A 00   		.string	"2:"
 4326               	.LC33:
 4327 00e3 333A 00   		.string	"3:"
 4328               	.LC34:
 4329 00e6 343A 00   		.string	"4:"
 4330               		.text
 4331               	.global	stopwatch
 4333               	stopwatch:
 4334               	.LFB54:
 4335               	.LM572:
 4336 157e BF92      		push r11
 4337 1580 CF92      		push r12
 4338 1582 DF92      		push r13
 4339 1584 EF92      		push r14
 4340 1586 FF92      		push r15
 4341 1588 0F93      		push r16
 4342 158a 1F93      		push r17
 4343 158c CF93      		push r28
 4344 158e DF93      		push r29
 4345               	/* prologue: function */
 4346               	/* frame size = 0 */
 4347               	.LM573:
 4348 1590 85E0      		ldi r24,lo8(5)
 4349 1592 90E0      		ldi r25,hi8(5)
 4350 1594 9093 0000 		sts (mode)+1,r25
 4351 1598 8093 0000 		sts mode,r24
 4352               	.LM574:
 4353 159c 0E94 0000 		call lcdClear
 4354 15a0 84EF      		ldi r24,lo8(500)
 4355 15a2 91E0      		ldi r25,hi8(500)
 4356               	.LVL296:
 4357               	.LBB315:
 4358               	.LBB316:
 4359               	.LBB317:
 4360               	.LBB318:
 4361               	.LM575:
 4362 15a4 20E9      		ldi r18,lo8(400)
 4363 15a6 31E0      		ldi r19,hi8(400)
 4364               	.L372:
 4365 15a8 F901      		movw r30,r18
 4366               	.LVL297:
 4367               	/* #APP */
 4368               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4369 15aa 3197      		1: sbiw r30,1
 4370 15ac 01F4      		brne 1b
 4371               	 ;  0 "" 2
 4372               	/* #NOAPP */
 4373               	.LBE318:
 4374               	.LBE317:
 4375               	.LM576:
 4376 15ae 0197      		sbiw r24,1
 4377               	.LM577:
 4378 15b0 01F4      		brne .L372
 4379 15b2 00E0      		ldi r16,lo8(0)
 4380 15b4 10E0      		ldi r17,hi8(0)
 4381               	.LVL298:
 4382               	.LBE316:
 4383               	.LBE315:
 4384               	.LBB319:
 4385               	.LBB320:
 4386               	.LBB321:
 4387               	.LBB322:
 4388               	.LBB323:
 4389               	.LM578:
 4390 15b6 90E9      		ldi r25,lo8(400)
 4391 15b8 E92E      		mov r14,r25
 4392 15ba 91E0      		ldi r25,hi8(400)
 4393 15bc F92E      		mov r15,r25
 4394               	.LBE323:
 4395               	.LBE322:
 4396               	.LBE321:
 4397               	.LBE320:
 4398               	.LM579:
 4399 15be 80E0      		ldi r24,lo8(sRecord)
 4400 15c0 C82E      		mov r12,r24
 4401 15c2 80E0      		ldi r24,hi8(sRecord)
 4402 15c4 D82E      		mov r13,r24
 4403               	.LVL299:
 4404 15c6 B8E0      		ldi r27,lo8(8)
 4405 15c8 BB2E      		mov r11,r27
 4406               	.LVL300:
 4407               	.L397:
 4408               	.LM580:
 4409 15ca 0E94 0000 		call input
 4410               	.LVL301:
 4411               	.LM581:
 4412 15ce 8033      		cpi r24,lo8(48)
 4413               	.LVL302:
 4414 15d0 01F4      		brne .+2
 4415 15d2 00C0      		rjmp .L399
 4416               	.LM582:
 4417 15d4 8733      		cpi r24,lo8(55)
 4418 15d6 01F4      		brne .L374
 4419               	.LM583:
 4420 15d8 8BE0      		ldi r24,lo8(523)
 4421 15da 92E0      		ldi r25,hi8(523)
 4422               	.LVL303:
 4423 15dc 6CED      		ldi r22,lo8(1500)
 4424 15de 75E0      		ldi r23,hi8(1500)
 4425 15e0 0E94 0000 		call soundLong
 4426               	.LM584:
 4427 15e4 20E0      		ldi r18,lo8(0)
 4428 15e6 30E0      		ldi r19,hi8(0)
 4429 15e8 8091 0000 		lds r24,sEnabled
 4430 15ec 9091 0000 		lds r25,(sEnabled)+1
 4431 15f0 0197      		sbiw r24,1
 4432 15f2 01F0      		breq .L375
 4433 15f4 21E0      		ldi r18,lo8(1)
 4434 15f6 30E0      		ldi r19,hi8(1)
 4435               	.L375:
 4436 15f8 3093 0000 		sts (sEnabled)+1,r19
 4437 15fc 2093 0000 		sts sEnabled,r18
 4438               	.LM585:
 4439 1600 0130      		cpi r16,1
 4440 1602 1105      		cpc r17,__zero_reg__
 4441 1604 01F4      		brne .L376
 4442               	.LM586:
 4443 1606 0E94 0000 		call lcdClear
 4444 160a 84EF      		ldi r24,lo8(500)
 4445 160c 91E0      		ldi r25,hi8(500)
 4446               	.LVL304:
 4447               	.L377:
 4448               	.LBB327:
 4449               	.LBB328:
 4450               	.LBB329:
 4451               	.LBB330:
 4452               	.LM587:
 4453 160e F701      		movw r30,r14
 4454               	/* #APP */
 4455               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4456 1610 3197      		1: sbiw r30,1
 4457 1612 01F4      		brne 1b
 4458               	 ;  0 "" 2
 4459               	/* #NOAPP */
 4460               	.LBE330:
 4461               	.LBE329:
 4462               	.LM588:
 4463 1614 0197      		sbiw r24,1
 4464               	.LM589:
 4465 1616 01F4      		brne .L377
 4466               	.L376:
 4467               	.LBE328:
 4468               	.LBE327:
 4469               	.LM590:
 4470 1618 81E0      		ldi r24,lo8(1)
 4471               	.LVL305:
 4472 161a 62E0      		ldi r22,lo8(2)
 4473 161c 0E94 0000 		call lcd_gotoxy
 4474               	.LVL306:
 4475               	.LM591:
 4476 1620 8091 0000 		lds r24,sEnabled
 4477 1624 9091 0000 		lds r25,(sEnabled)+1
 4478 1628 892B      		or r24,r25
 4479 162a 01F4      		brne .L378
 4480               	.LM592:
 4481 162c 80E0      		ldi r24,lo8(.LC24)
 4482 162e 90E0      		ldi r25,hi8(.LC24)
 4483 1630 00C0      		rjmp .L405
 4484               	.L378:
 4485               	.LM593:
 4486 1632 80E0      		ldi r24,lo8(.LC25)
 4487 1634 90E0      		ldi r25,hi8(.LC25)
 4488               	.L405:
 4489 1636 0E94 0000 		call putString
 4490 163a 00C0      		rjmp .L379
 4491               	.LVL307:
 4492               	.L374:
 4493               	.LM594:
 4494 163c 8633      		cpi r24,lo8(54)
 4495 163e 01F0      		breq .+2
 4496 1640 00C0      		rjmp .L380
 4497               	.LM595:
 4498 1642 0130      		cpi r16,1
 4499 1644 1105      		cpc r17,__zero_reg__
 4500 1646 01F4      		brne .L381
 4501               	.LM596:
 4502 1648 0E94 0000 		call lcdClear
 4503               	.LVL308:
 4504 164c 84EF      		ldi r24,lo8(500)
 4505 164e 91E0      		ldi r25,hi8(500)
 4506               	.LVL309:
 4507               	.L382:
 4508               	.LBB331:
 4509               	.LBB332:
 4510               	.LBB333:
 4511               	.LBB334:
 4512               	.LM597:
 4513 1650 F701      		movw r30,r14
 4514               	/* #APP */
 4515               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4516 1652 3197      		1: sbiw r30,1
 4517 1654 01F4      		brne 1b
 4518               	 ;  0 "" 2
 4519               	/* #NOAPP */
 4520               	.LBE334:
 4521               	.LBE333:
 4522               	.LM598:
 4523 1656 0197      		sbiw r24,1
 4524               	.LM599:
 4525 1658 01F4      		brne .L382
 4526               	.LVL310:
 4527               	.L381:
 4528               	.LBE332:
 4529               	.LBE331:
 4530               	.LM600:
 4531 165a 8091 0000 		lds r24,sEnabled
 4532 165e 9091 0000 		lds r25,(sEnabled)+1
 4533               	.LVL311:
 4534 1662 0197      		sbiw r24,1
 4535 1664 01F4      		brne .L383
 4536               	.LM601:
 4537 1666 8091 0000 		lds r24,sCnt
 4538 166a 9091 0000 		lds r25,(sCnt)+1
 4539 166e 0497      		sbiw r24,4
 4540 1670 04F4      		brge .L384
 4541               	.LM602:
 4542 1672 8BE0      		ldi r24,lo8(523)
 4543 1674 92E0      		ldi r25,hi8(523)
 4544 1676 64EF      		ldi r22,lo8(500)
 4545 1678 71E0      		ldi r23,hi8(500)
 4546 167a 0E94 0000 		call soundLong
 4547               	.LVL312:
 4548               	.LM603:
 4549 167e 8091 0000 		lds r24,sCnt
 4550 1682 9091 0000 		lds r25,(sCnt)+1
 4551 1686 FC01      		movw r30,r24
 4552 1688 EE0F      		lsl r30
 4553 168a FF1F      		rol r31
 4554 168c E050      		subi r30,lo8(-(sRecord))
 4555 168e F040      		sbci r31,hi8(-(sRecord))
 4556 1690 2091 0000 		lds r18,sTime
 4557 1694 3091 0000 		lds r19,(sTime)+1
 4558 1698 3183      		std Z+1,r19
 4559 169a 2083      		st Z,r18
 4560               	.LM604:
 4561 169c 0196      		adiw r24,1
 4562 169e 9093 0000 		sts (sCnt)+1,r25
 4563 16a2 8093 0000 		sts sCnt,r24
 4564 16a6 00C0      		rjmp .L379
 4565               	.LVL313:
 4566               	.L384:
 4567               	.LM605:
 4568 16a8 0E94 0000 		call wrongSound
 4569               	.LVL314:
 4570 16ac 00C0      		rjmp .L379
 4571               	.LVL315:
 4572               	.L383:
 4573               	.LM606:
 4574 16ae 8BE0      		ldi r24,lo8(523)
 4575 16b0 92E0      		ldi r25,hi8(523)
 4576 16b2 6CED      		ldi r22,lo8(1500)
 4577 16b4 75E0      		ldi r23,hi8(1500)
 4578 16b6 0E94 0000 		call soundLong
 4579               	.LVL316:
 4580               	.LM607:
 4581 16ba F601      		movw r30,r12
 4582 16bc 8B2D      		mov r24,r11
 4583 16be 1192      		st Z+,__zero_reg__
 4584 16c0 8A95      	        dec r24
 4585 16c2 01F4      		brne .-6
 4586               	.LM608:
 4587 16c4 1092 0000 		sts (sCnt)+1,__zero_reg__
 4588 16c8 1092 0000 		sts sCnt,__zero_reg__
 4589               	.LM609:
 4590 16cc 1092 0000 		sts (sTime)+1,__zero_reg__
 4591 16d0 1092 0000 		sts sTime,__zero_reg__
 4592 16d4 00C0      		rjmp .L379
 4593               	.LVL317:
 4594               	.L380:
 4595               	.LM610:
 4596 16d6 8533      		cpi r24,lo8(53)
 4597 16d8 01F4      		brne .L385
 4598               	.LM611:
 4599 16da 0E94 0000 		call lcdClear
 4600               	.LVL318:
 4601 16de 84EF      		ldi r24,lo8(500)
 4602 16e0 91E0      		ldi r25,hi8(500)
 4603               	.LVL319:
 4604               	.L386:
 4605               	.LBB335:
 4606               	.LBB326:
 4607               	.LBB325:
 4608               	.LBB324:
 4609               	.LM612:
 4610 16e2 F701      		movw r30,r14
 4611               	/* #APP */
 4612               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4613 16e4 3197      		1: sbiw r30,1
 4614 16e6 01F4      		brne 1b
 4615               	 ;  0 "" 2
 4616               	/* #NOAPP */
 4617               	.LBE324:
 4618               	.LBE325:
 4619               	.LM613:
 4620 16e8 0197      		sbiw r24,1
 4621               	.LM614:
 4622 16ea 01F4      		brne .L386
 4623               	.LBE326:
 4624               	.LBE335:
 4625               	.LM615:
 4626 16ec 80E0      		ldi r24,lo8(0)
 4627 16ee 90E0      		ldi r25,hi8(0)
 4628               	.LVL320:
 4629 16f0 012B      		or r16,r17
 4630 16f2 01F4      		brne .L387
 4631 16f4 81E0      		ldi r24,lo8(1)
 4632 16f6 90E0      		ldi r25,hi8(1)
 4633               	.L387:
 4634 16f8 8C01      		movw r16,r24
 4635               	.LVL321:
 4636               	.L385:
 4637               	.LM616:
 4638 16fa 0115      		cp r16,__zero_reg__
 4639 16fc 1105      		cpc r17,__zero_reg__
 4640 16fe 01F0      		breq .+2
 4641 1700 00C0      		rjmp .L388
 4642               	.L398:
 4643               	.LM617:
 4644 1702 8BE0      		ldi r24,lo8(11)
 4645               	.LVL322:
 4646 1704 61E0      		ldi r22,lo8(1)
 4647 1706 0E94 0000 		call lcd_gotoxy
 4648               	.LVL323:
 4649               	.LM618:
 4650 170a 80E0      		ldi r24,lo8(.LC0)
 4651 170c 90E0      		ldi r25,hi8(.LC0)
 4652 170e 0E94 0000 		call putString
 4653               	.LM619:
 4654 1712 8BE0      		ldi r24,lo8(11)
 4655 1714 61E0      		ldi r22,lo8(1)
 4656 1716 0E94 0000 		call lcd_gotoxy
 4657 171a C0E0      		ldi r28,lo8(0)
 4658 171c D0E0      		ldi r29,hi8(0)
 4659 171e 00C0      		rjmp .L389
 4660               	.L390:
 4661               	.LBB336:
 4662               	.LM620:
 4663 1720 2196      		adiw r28,1
 4664 1722 CE01      		movw r24,r28
 4665 1724 0E94 0000 		call lcd_putn1
 4666               	.L389:
 4667 1728 8091 0000 		lds r24,sCnt
 4668 172c 9091 0000 		lds r25,(sCnt)+1
 4669 1730 C817      		cp r28,r24
 4670 1732 D907      		cpc r29,r25
 4671 1734 04F0      		brlt .L390
 4672               	.LBE336:
 4673               	.LM621:
 4674 1736 81E0      		ldi r24,lo8(1)
 4675 1738 61E0      		ldi r22,lo8(1)
 4676 173a 0E94 0000 		call lcd_gotoxy
 4677               	.LM622:
 4678 173e 8091 0000 		lds r24,sTime
 4679 1742 9091 0000 		lds r25,(sTime)+1
 4680 1746 6CE3      		ldi r22,lo8(60)
 4681 1748 70E0      		ldi r23,hi8(60)
 4682 174a 0E94 0000 		call __divmodhi4
 4683 174e CB01      		movw r24,r22
 4684 1750 0E94 0000 		call lcd_putn2
 4685               	.LM623:
 4686 1754 8EE2      		ldi r24,lo8(46)
 4687 1756 0E94 0000 		call lcd_putch
 4688               	.LM624:
 4689 175a 8091 0000 		lds r24,sTime
 4690 175e 9091 0000 		lds r25,(sTime)+1
 4691 1762 6CE3      		ldi r22,lo8(60)
 4692 1764 70E0      		ldi r23,hi8(60)
 4693 1766 0E94 0000 		call __divmodhi4
 4694 176a 0E94 0000 		call lcd_putn2
 4695               	.LM625:
 4696 176e 81E0      		ldi r24,lo8(1)
 4697 1770 62E0      		ldi r22,lo8(2)
 4698 1772 0E94 0000 		call lcd_gotoxy
 4699               	.LM626:
 4700 1776 8091 0000 		lds r24,sEnabled
 4701 177a 9091 0000 		lds r25,(sEnabled)+1
 4702 177e 892B      		or r24,r25
 4703 1780 01F4      		brne .L391
 4704 1782 80E0      		ldi r24,lo8(.LC24)
 4705 1784 90E0      		ldi r25,hi8(.LC24)
 4706 1786 00C0      		rjmp .L404
 4707               	.L391:
 4708               	.LM627:
 4709 1788 80E0      		ldi r24,lo8(.LC25)
 4710 178a 90E0      		ldi r25,hi8(.LC25)
 4711               	.L404:
 4712 178c 0E94 0000 		call putString
 4713               	.LM628:
 4714 1790 80E0      		ldi r24,lo8(.LC30)
 4715 1792 90E0      		ldi r25,hi8(.LC30)
 4716 1794 0E94 0000 		call setStatus
 4717 1798 00C0      		rjmp .L393
 4718               	.LVL324:
 4719               	.L388:
 4720               	.LM629:
 4721 179a 81E0      		ldi r24,lo8(1)
 4722               	.LVL325:
 4723 179c 61E0      		ldi r22,lo8(1)
 4724 179e 0E94 0000 		call lcd_gotoxy
 4725               	.LVL326:
 4726               	.LM630:
 4727 17a2 80E0      		ldi r24,lo8(.LC31)
 4728 17a4 90E0      		ldi r25,hi8(.LC31)
 4729 17a6 0E94 0000 		call putString
 4730               	.LM631:
 4731 17aa 8091 0000 		lds r24,sRecord
 4732 17ae 9091 0000 		lds r25,(sRecord)+1
 4733 17b2 0097      		sbiw r24,0
 4734 17b4 01F0      		breq .L394
 4735               	.LM632:
 4736 17b6 6CE3      		ldi r22,lo8(60)
 4737 17b8 70E0      		ldi r23,hi8(60)
 4738 17ba 0E94 0000 		call __divmodhi4
 4739 17be CB01      		movw r24,r22
 4740 17c0 0E94 0000 		call lcd_putn2
 4741               	.LM633:
 4742 17c4 8EE2      		ldi r24,lo8(46)
 4743 17c6 0E94 0000 		call lcd_putch
 4744               	.LM634:
 4745 17ca 8091 0000 		lds r24,sRecord
 4746 17ce 9091 0000 		lds r25,(sRecord)+1
 4747 17d2 6CE3      		ldi r22,lo8(60)
 4748 17d4 70E0      		ldi r23,hi8(60)
 4749 17d6 0E94 0000 		call __divmodhi4
 4750 17da 0E94 0000 		call lcd_putn2
 4751               	.L394:
 4752               	.LM635:
 4753 17de 89E0      		ldi r24,lo8(9)
 4754 17e0 61E0      		ldi r22,lo8(1)
 4755 17e2 0E94 0000 		call lcd_gotoxy
 4756               	.LM636:
 4757 17e6 80E0      		ldi r24,lo8(.LC32)
 4758 17e8 90E0      		ldi r25,hi8(.LC32)
 4759 17ea 0E94 0000 		call putString
 4760               	.LM637:
 4761 17ee 8091 0000 		lds r24,sRecord+2
 4762 17f2 9091 0000 		lds r25,(sRecord+2)+1
 4763 17f6 0097      		sbiw r24,0
 4764 17f8 01F0      		breq .L395
 4765               	.LM638:
 4766 17fa 6CE3      		ldi r22,lo8(60)
 4767 17fc 70E0      		ldi r23,hi8(60)
 4768 17fe 0E94 0000 		call __divmodhi4
 4769 1802 CB01      		movw r24,r22
 4770 1804 0E94 0000 		call lcd_putn2
 4771               	.LM639:
 4772 1808 8EE2      		ldi r24,lo8(46)
 4773 180a 0E94 0000 		call lcd_putch
 4774               	.LM640:
 4775 180e 8091 0000 		lds r24,sRecord+2
 4776 1812 9091 0000 		lds r25,(sRecord+2)+1
 4777 1816 6CE3      		ldi r22,lo8(60)
 4778 1818 70E0      		ldi r23,hi8(60)
 4779 181a 0E94 0000 		call __divmodhi4
 4780 181e 0E94 0000 		call lcd_putn2
 4781               	.L395:
 4782               	.LM641:
 4783 1822 81E0      		ldi r24,lo8(1)
 4784 1824 62E0      		ldi r22,lo8(2)
 4785 1826 0E94 0000 		call lcd_gotoxy
 4786               	.LM642:
 4787 182a 80E0      		ldi r24,lo8(.LC33)
 4788 182c 90E0      		ldi r25,hi8(.LC33)
 4789 182e 0E94 0000 		call putString
 4790               	.LM643:
 4791 1832 8091 0000 		lds r24,sRecord+4
 4792 1836 9091 0000 		lds r25,(sRecord+4)+1
 4793 183a 0097      		sbiw r24,0
 4794 183c 01F0      		breq .L396
 4795               	.LM644:
 4796 183e 6CE3      		ldi r22,lo8(60)
